Cause,DAVIDSON_Total_Rank,DAVIDSON_Total_Number,DAVIDSON_Total_Rate,DAVIDSON_Total_Age_Adjusted_Rate,DAVIDSON_Male_Rank,DAVIDSON_Male_Number,DAVIDSON_Male_Rate,DAVIDSON_Male_Age_Adjusted_Rate,DAVIDSON_Female_Rank,DAVIDSON_Female_Number,DAVIDSON_Female_Rate,DAVIDSON_Female_Age_Adjusted_Rate,Region,EAST_Total_Rank,EAST_Total_Number,EAST_Total_Rate,EAST_Total_Age_Adjusted_Rate,EAST_Male_Rank,EAST_Male_Number,EAST_Male_Rate,EAST_Male_Age_Adjusted_Rate,EAST_Female_Rank,EAST_Female_Number,EAST_Female_Rate,EAST_Female_Age_Adjusted_Rate,HAMILTON_Total_Rank,HAMILTON_Total_Number,HAMILTON_Total_Rate,HAMILTON_Total_Age_Adjusted_Rate,HAMILTON_Male_Rank,HAMILTON_Male_Number,HAMILTON_Male_Rate,HAMILTON_Male_Age_Adjusted_Rate,HAMILTON_Female_Rank,HAMILTON_Female_Number,HAMILTON_Female_Rate,HAMILTON_Female_Age_Adjusted_Rate,KNOX_Total_Rank,KNOX_Total_Number,KNOX_Total_Rate,KNOX_Total_Age_Adjusted_Rate,KNOX_Male_Rank,KNOX_Male_Number,KNOX_Male_Rate,KNOX_Male_Age_Adjusted_Rate,KNOX_Female_Rank,KNOX_Female_Number,KNOX_Female_Rate,KNOX_Female_Age_Adjusted_Rate,MADISON_Total_Rank,MADISON_Total_Number,MADISON_Total_Rate,MADISON_Total_Age_Adjusted_Rate,MADISON_Male_Rank,MADISON_Male_Number,MADISON_Male_Rate,MADISON_Male_Age_Adjusted_Rate,MADISON_Female_Rank,MADISON_Female_Number,MADISON_Female_Rate,MADISON_Female_Age_Adjusted_Rate,MID-CUMBERLAND_Total_Rank,MID-CUMBERLAND_Total_Number,MID-CUMBERLAND_Total_Rate,MID-CUMBERLAND_Total_Age_Adjusted_Rate,MID-CUMBERLAND_Male_Rank,MID-CUMBERLAND_Male_Number,MID-CUMBERLAND_Male_Rate,MID-CUMBERLAND_Male_Age_Adjusted_Rate,MID-CUMBERLAND_Female_Rank,MID-CUMBERLAND_Female_Number,MID-CUMBERLAND_Female_Rate,MID-CUMBERLAND_Female_Age_Adjusted_Rate,NORTHEAST_Total_Rank,NORTHEAST_Total_Number,NORTHEAST_Total_Rate,NORTHEAST_Total_Age_Adjusted_Rate,NORTHEAST_Male_Rank,NORTHEAST_Male_Number,NORTHEAST_Male_Rate,NORTHEAST_Male_Age_Adjusted_Rate,NORTHEAST_Female_Rank,NORTHEAST_Female_Number,NORTHEAST_Female_Rate,NORTHEAST_Female_Age_Adjusted_Rate,SHELBY_Total_Rank,SHELBY_Total_Number,SHELBY_Total_Rate,SHELBY_Total_Age_Adjusted_Rate,SHELBY_Male_Rank,SHELBY_Male_Number,SHELBY_Male_Rate,SHELBY_Male_Age_Adjusted_Rate,SHELBY_Female_Rank,SHELBY_Female_Number,SHELBY_Female_Rate,SHELBY_Female_Age_Adjusted_Rate,SOUTH CENTRAL_Total_Rank,SOUTH CENTRAL_Total_Number,SOUTH CENTRAL_Total_Rate,SOUTH CENTRAL_Total_Age_Adjusted_Rate,SOUTH CENTRAL_Male_Rank,SOUTH CENTRAL_Male_Number,SOUTH CENTRAL_Male_Rate,SOUTH CENTRAL_Male_Age_Adjusted_Rate,SOUTH CENTRAL_Female_Rank,SOUTH CENTRAL_Female_Number,SOUTH CENTRAL_Female_Rate,SOUTH CENTRAL_Female_Age_Adjusted_Rate,SOUTHEAST_Total_Rank,SOUTHEAST_Total_Number,SOUTHEAST_Total_Rate,SOUTHEAST_Total_Age_Adjusted_Rate,SOUTHEAST_Male_Rank,SOUTHEAST_Male_Number,SOUTHEAST_Male_Rate,SOUTHEAST_Male_Age_Adjusted_Rate,SOUTHEAST_Female_Rank,SOUTHEAST_Female_Number,SOUTHEAST_Female_Rate,SOUTHEAST_Female_Age_Adjusted_Rate,SULLIVAN_Total_Rank,SULLIVAN_Total_Number,SULLIVAN_Total_Rate,SULLIVAN_Total_Age_Adjusted_Rate,SULLIVAN_Male_Rank,SULLIVAN_Male_Number,SULLIVAN_Male_Rate,SULLIVAN_Male_Age_Adjusted_Rate,SULLIVAN_Female_Rank,SULLIVAN_Female_Number,SULLIVAN_Female_Rate,SULLIVAN_Female_Age_Adjusted_Rate,UPPER CUMBERLAND_Total_Rank,UPPER CUMBERLAND_Total_Number,UPPER CUMBERLAND_Total_Rate,UPPER CUMBERLAND_Total_Age_Adjusted_Rate,UPPER CUMBERLAND_Male_Rank,UPPER CUMBERLAND_Male_Number,UPPER CUMBERLAND_Male_Rate,UPPER CUMBERLAND_Male_Age_Adjusted_Rate,UPPER CUMBERLAND_Female_Rank,UPPER CUMBERLAND_Female_Number,UPPER CUMBERLAND_Female_Rate,UPPER CUMBERLAND_Female_Age_Adjusted_Rate,WEST_Total_Rank,WEST_Total_Number,WEST_Total_Rate,WEST_Total_Age_Adjusted_Rate,WEST_Male_Rank,WEST_Male_Number,WEST_Male_Rate,WEST_Male_Age_Adjusted_Rate,WEST_Female_Rank,WEST_Female_Number,WEST_Female_Rate,WEST_Female_Age_Adjusted_Rate
DISEASES OF HEART,1.0,1155,166.390549593027,172.678505182077,1,666,199.190675722963,240.148033995214,2,489,135.909971456127,122.570581698513,DAVIDSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MALIGNANT NEOPLASMS,2.0,1047,150.831952747965,151.183093442405,2,532,159.113272499424,179.823898721004,1,515,143.136268506964,131.101987075729,DAVIDSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACCIDENTS AND ADVERSE EFFECTS,3.0,581,83.6994885831593,83.375857635789,3,384,114.848677894321,118.26156544867,3,196,54.4751623832328,52.1443990779647,DAVIDSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALZHEIMER'S DISEASE,4.0,284,40.9133472592379,46.1549623900552,7,95,28.4130843748972,43.3265462430873,4,189,52.5296208695459,47.411492449834,DAVIDSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRONIC LOWER RESPIRATORY DISEASES,5.0,276,39.7608586040481,41.6125034476199,5,111,33.1984459538272,40.9161419120077,5,165,45.8591928226194,42.4185892340186,DAVIDSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEREBROVASCULAR DISEASE,6.0,263,37.8880645393647,40.0445168095416,4,134,40.0774032235392,49.2934503374824,6,129,35.8535507522297,33.005525464655,DAVIDSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIABETES MELLITUS,7.0,158,22.7616509399986,22.9005837244416,6,96,28.7121694735803,32.0707954400296,7,62,17.2319391212267,16.1060706929666,DAVIDSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUICIDE,8.0,92,13.2536195346827,12.6875299565346,8,68,20.3377867104527,19.9500834498489,13,24,6.67042804692646,6.33705636405563,DAVIDSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRONIC LIVER DISEASE AND CIRRHOSIS,9.0,91,13.109558452784,12.8863106989579,10,59,17.6460208223046,17.566094116873,11,32,8.89390406256861,8.86780555735845,DAVIDSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNEUMONIA AND INFLUENZA,10.0,80,11.524886551898,12.3948305734228,13,40,11.9634039473251,14.9406498172475,8,40,11.1173800782108,10.3507043297174,DAVIDSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEPHRITIS, NEPHROTIC SYNDROME, NEPHROSIS",11.0,78,11.2367643881006,11.3815783817925,12,45,13.4588294407408,15.1752867618956,10,33,9.17183856452388,8.30098324884363,DAVIDSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT (HOMICIDE),12.0,75,10.8045811424044,10.8852073894851,9,63,18.8423612170371,19.0192670153563,15,12,3.33521402346323,3.18276918608618,DAVIDSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HYPERTENSION AND RENAL DISEASE,13.0,72,10.3723978967082,10.7477135926652,14,34,10.1688933552264,11.5131484636491,9,38,10.5615110743002,9.97814753772869,DAVIDSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISEASES OF HEART,,,,,,,,,,,,,EAST,1.0,2251,289.972316725516,200.695186650064,1,1260,329.86711067827,253.479104238776,1,991,251.325736922059,155.3450600944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MALIGNANT NEOPLASMS,,,,,,,,,,,,,EAST,2.0,2049,263.950811626202,174.50213446247,2,1140,298.451195375577,210.831323492077,2,909,230.529863634865,145.878812463965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRONIC LOWER RESPIRATORY DISEASES,,,,,,,,,,,,,EAST,3.0,774,99.7061631033092,65.1080043165182,4,349,91.3679536719969,66.8869791125586,3,425,107.783489598259,64.711028021738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACCIDENTS AND ADVERSE EFFECTS,,,,,,,,,,,,,EAST,4.0,619,79.7391666162124,73.5839989480545,3,392,102.625323322128,98.9645641997234,5,227,57.5690638560114,48.5661681031899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALZHEIMER'S DISEASE,,,,,,,,,,,,,EAST,5.0,466,60.0298087934653,42.265067195944,7,139,36.3901018922853,31.3875661545605,4,327,82.9298849379548,49.5739833652531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEREBROVASCULAR DISEASE,,,,,,,,,,,,,EAST,6.0,393,50.6259975447035,35.1059874890013,6,178,46.6002743656603,35.8199185343899,6,215,54.5257653261782,34.3015514415236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIABETES MELLITUS,,,,,,,,,,,,,EAST,7.0,340,43.7985729394382,30.1136313068818,5,181,47.3856722482276,35.8637188245534,7,159,40.3237055202899,25.5700847249854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNEUMONIA AND INFLUENZA,,,,,,,,,,,,,EAST,8.0,213,27.4385177532363,19.3821542802048,10,99,25.9181301247212,20.4780272241162,8,114,28.9113360334154,18.4438840732535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRONIC LIVER DISEASE AND CIRRHOSIS,,,,,,,,,,,,,EAST,9.0,204,26.2791437636629,20.2296020004971,8,133,34.8193061271507,27.8779353402234,10,71,18.0061829681798,13.2329680559632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUICIDE,,,,,,,,,,,,,EAST,10.0,168,21.6416478053694,21.429839849952,9,123,32.2013131852597,32.5243562609067,13,45,11.4123694868745,10.3174819043018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEPHRITIS, NEPHROTIC SYNDROME, NEPHROSIS",,,,,,,,,,,,,EAST,11.0,156,20.0958158192716,14.2804000017472,11,82,21.4675421235064,17.2595722751994,9,74,18.7670076006381,12.0667852487974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISEASES OF HEART,,,,,,,,,,,,,HAMILTON,,,,,,,,,,,,,1.0,978,265.90249154441,198.255244931149,1,551,310.336864752829,267.913357427582,1,427,224.435625870542,144.666005713304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MALIGNANT NEOPLASMS,,,,,,,,,,,,,HAMILTON,,,,,,,,,,,,,2.0,725,197.115855183739,146.709290669772,2,386,217.404772766954,176.64120397036,2,339,178.181913747339,123.310191866704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRONIC LOWER RESPIRATORY DISEASES,,,,,,,,,,,,,HAMILTON,,,,,,,,,,,,,3.0,310,84.284020837185,61.0514518154414,4,144,81.1043711876721,67.6621104097985,3,166,87.2513205960422,58.3093968888546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACCIDENTS AND ADVERSE EFFECTS,,,,,,,,,,,,,HAMILTON,,,,,,,,,,,,,4.0,237,64.4364933497189,59.3722159150777,3,166,93.4953167857887,88.1674936553024,6,71,37.3183359175843,33.7765071863077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALZHEIMER'S DISEASE,,,,,,,,,,,,,HAMILTON,,,,,,,,,,,,,5.0,216,58.726930647845,43.3549743810437,6,75,42.2418599935792,40.5154615167014,4,141,74.1110614701322,44.8928500768213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEREBROVASCULAR DISEASE,,,,,,,,,,,,,HAMILTON,,,,,,,,,,,,,6.0,193,52.4736000696023,37.76290070006,5,86,48.4373327926375,41.8681124671863,5,107,56.2403090588946,34.6955506931238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIABETES MELLITUS,,,,,,,,,,,,,HAMILTON,,,,,,,,,,,,,7.0,111,30.1791171384759,23.9832790072845,7,54,30.4141391953771,25.2829257305067,7,57,29.9597908070747,22.3325213546383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUICIDE,,,,,,,,,,,,,HAMILTON,,,,,,,,,,,,,8.0,61,16.5849202292525,16.0704901711091,8,50,28.1612399957195,27.2169091007049,16,11,5.78171401540038,5.64872302633178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARKINSON'S DISEASE,,,,,,,,,,,,,HAMILTON,,,,,,,,,,,,,9.0,59,16.0411523528836,12.2623683091067,9,33,18.5864183971749,17.416253699029,10,26,13.6658694909464,8.54405111943142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRONIC LIVER DISEASE AND CIRRHOSIS,,,,,,,,,,,,,HAMILTON,,,,,,,,,,,,,10.0,53,14.4098487237768,11.8582352872838,10,32,18.0231935972605,15.7160303555917,11,21,11.0378176657644,8.44370787855579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HYPERTENSION AND RENAL DISEASE,,,,,,,,,,,,,HAMILTON,,,,,,,,,,,,,11.0,51,13.8660808474079,10.0211052724833,13,19,10.7012711983734,8.72426050830024,8,32,16.8195316811648,11.4892070185768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNEUMONIA AND INFLUENZA,,,,,,,,,,,,,HAMILTON,,,,,,,,,,,,,13.0,41,11.1472414655632,9.18041072465664,15,13,7.32192239888707,6.91920842948929,9,28,14.7170902210192,10.4924012830273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISEASES OF HEART,,,,,,,,,,,,,KNOX,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1000,212.627071253458,179.892605182807,1,545,238.276365607758,231.567030468467,1,455,188.342626282696,139.764561092994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MALIGNANT NEOPLASMS,,,,,,,,,,,,,KNOX,,,,,,,,,,,,,,,,,,,,,,,,,2.0,883,187.749703916803,153.789040224512,2,471,205.92324440597,187.672616140712,2,412,170.543213249386,129.130283039985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACCIDENTS AND ADVERSE EFFECTS,,,,,,,,,,,,,KNOX,,,,,,,,,,,,,,,,,,,,,,,,,3.0,428,91.00438649648,87.3296644597707,3,277,121.10560233642,122.560124583966,4,151,62.5049155355761,56.8930322996094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRONIC LOWER RESPIRATORY DISEASES,,,,,,,,,,,,,KNOX,,,,,,,,,,,,,,,,,,,,,,,,,4.0,261,55.4956655971525,45.2326816062765,4,120,52.4645208677632,49.6040971421573,5,141,58.3655171557366,42.5700164833096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALZHEIMER'S DISEASE,,,,,,,,,,,,,KNOX,,,,,,,,,,,,,,,,,,,,,,,,,5.0,208,44.2264308207192,38.3039173520083,9,44,19.2369909848465,20.6314259123246,3,164,67.8861334293674,48.1490872021287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEREBROVASCULAR DISEASE,,,,,,,,,,,,,KNOX,,,,,,,,,,,,,,,,,,,,,,,,,6.0,204,43.3759225357054,37.0742588698584,6,78,34.1019385640461,33.4962049338358,6,126,52.1564195859774,37.8488100359421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIABETES MELLITUS,,,,,,,,,,,,,KNOX,,,,,,,,,,,,,,,,,,,,,,,,,7.0,172,36.5718562555947,31.1994326241239,5,97,42.4088210347752,41.0550261282099,7,75,31.0454878487961,24.0094346312965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
