Cause,DAVIDSON_Total_Rank,DAVIDSON_Total_Number,DAVIDSON_Total_Rate,DAVIDSON_Total_Age_Adjusted_Rate,DAVIDSON_Male_Rank,DAVIDSON_Male_Number,DAVIDSON_Male_Rate,DAVIDSON_Male_Age_Adjusted_Rate,DAVIDSON_Female_Rank,DAVIDSON_Female_Number,DAVIDSON_Female_Rate,DAVIDSON_Female_Age_Adjusted_Rate,Region,EAST_Total_Rank,EAST_Total_Number,EAST_Total_Rate,EAST_Total_Age_Adjusted_Rate,EAST_Male_Rank,EAST_Male_Number,EAST_Male_Rate,EAST_Male_Age_Adjusted_Rate,EAST_Female_Rank,EAST_Female_Number,EAST_Female_Rate,EAST_Female_Age_Adjusted_Rate,HAMILTON_Total_Rank,HAMILTON_Total_Number,HAMILTON_Total_Rate,HAMILTON_Total_Age_Adjusted_Rate,HAMILTON_Male_Rank,HAMILTON_Male_Number,HAMILTON_Male_Rate,HAMILTON_Male_Age_Adjusted_Rate,HAMILTON_Female_Rank,HAMILTON_Female_Number,HAMILTON_Female_Rate,HAMILTON_Female_Age_Adjusted_Rate,KNOX_Total_Rank,KNOX_Total_Number,KNOX_Total_Rate,KNOX_Total_Age_Adjusted_Rate,KNOX_Male_Rank,KNOX_Male_Number,KNOX_Male_Rate,KNOX_Male_Age_Adjusted_Rate,KNOX_Female_Rank,KNOX_Female_Number,KNOX_Female_Rate,KNOX_Female_Age_Adjusted_Rate,MADISON_Total_Rank,MADISON_Total_Number,MADISON_Total_Rate,MADISON_Total_Age_Adjusted_Rate,MADISON_Male_Rank,MADISON_Male_Number,MADISON_Male_Rate,MADISON_Male_Age_Adjusted_Rate,MADISON_Female_Rank,MADISON_Female_Number,MADISON_Female_Rate,MADISON_Female_Age_Adjusted_Rate,MID-CUMBERLAND_Total_Rank,MID-CUMBERLAND_Total_Number,MID-CUMBERLAND_Total_Rate,MID-CUMBERLAND_Total_Age_Adjusted_Rate,MID-CUMBERLAND_Male_Rank,MID-CUMBERLAND_Male_Number,MID-CUMBERLAND_Male_Rate,MID-CUMBERLAND_Male_Age_Adjusted_Rate,MID-CUMBERLAND_Female_Rank,MID-CUMBERLAND_Female_Number,MID-CUMBERLAND_Female_Rate,MID-CUMBERLAND_Female_Age_Adjusted_Rate,NORTHEAST_Total_Rank,NORTHEAST_Total_Number,NORTHEAST_Total_Rate,NORTHEAST_Total_Age_Adjusted_Rate,NORTHEAST_Male_Rank,NORTHEAST_Male_Number,NORTHEAST_Male_Rate,NORTHEAST_Male_Age_Adjusted_Rate,NORTHEAST_Female_Rank,NORTHEAST_Female_Number,NORTHEAST_Female_Rate,NORTHEAST_Female_Age_Adjusted_Rate,SHELBY_Total_Rank,SHELBY_Total_Number,SHELBY_Total_Rate,SHELBY_Total_Age_Adjusted_Rate,SHELBY_Male_Rank,SHELBY_Male_Number,SHELBY_Male_Rate,SHELBY_Male_Age_Adjusted_Rate,SHELBY_Female_Rank,SHELBY_Female_Number,SHELBY_Female_Rate,SHELBY_Female_Age_Adjusted_Rate,SOUTH CENTRAL_Total_Rank,SOUTH CENTRAL_Total_Number,SOUTH CENTRAL_Total_Rate,SOUTH CENTRAL_Total_Age_Adjusted_Rate,SOUTH CENTRAL_Male_Rank,SOUTH CENTRAL_Male_Number,SOUTH CENTRAL_Male_Rate,SOUTH CENTRAL_Male_Age_Adjusted_Rate,SOUTH CENTRAL_Female_Rank,SOUTH CENTRAL_Female_Number,SOUTH CENTRAL_Female_Rate,SOUTH CENTRAL_Female_Age_Adjusted_Rate,SOUTHEAST_Total_Rank,SOUTHEAST_Total_Number,SOUTHEAST_Total_Rate,SOUTHEAST_Total_Age_Adjusted_Rate,SOUTHEAST_Male_Rank,SOUTHEAST_Male_Number,SOUTHEAST_Male_Rate,SOUTHEAST_Male_Age_Adjusted_Rate,SOUTHEAST_Female_Rank,SOUTHEAST_Female_Number,SOUTHEAST_Female_Rate,SOUTHEAST_Female_Age_Adjusted_Rate,SULLIVAN_Total_Rank,SULLIVAN_Total_Number,SULLIVAN_Total_Rate,SULLIVAN_Total_Age_Adjusted_Rate,SULLIVAN_Male_Rank,SULLIVAN_Male_Number,SULLIVAN_Male_Rate,SULLIVAN_Male_Age_Adjusted_Rate,SULLIVAN_Female_Rank,SULLIVAN_Female_Number,SULLIVAN_Female_Rate,SULLIVAN_Female_Age_Adjusted_Rate,UPPER CUMBERLAND_Total_Rank,UPPER CUMBERLAND_Total_Number,UPPER CUMBERLAND_Total_Rate,UPPER CUMBERLAND_Total_Age_Adjusted_Rate,UPPER CUMBERLAND_Male_Rank,UPPER CUMBERLAND_Male_Number,UPPER CUMBERLAND_Male_Rate,UPPER CUMBERLAND_Male_Age_Adjusted_Rate,UPPER CUMBERLAND_Female_Rank,UPPER CUMBERLAND_Female_Number,UPPER CUMBERLAND_Female_Rate,UPPER CUMBERLAND_Female_Age_Adjusted_Rate,WEST_Total_Rank,WEST_Total_Number,WEST_Total_Rate,WEST_Total_Age_Adjusted_Rate,WEST_Male_Rank,WEST_Male_Number,WEST_Male_Rate,WEST_Male_Age_Adjusted_Rate,WEST_Female_Rank,WEST_Female_Number,WEST_Female_Rate,WEST_Female_Age_Adjusted_Rate
CHRONIC LIVER DISEASE AND CIRRHOSIS,,,,,,,,,,,,,KNOX,,,,,,,,,,,,,,,,,,,,,,,,,8.0,84,17.8606739852905,15.1077447461032,8,49,21.42301268767,18.2114328919407,9,35,14.4878943294382,12.4119721170453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNEUMONIA AND INFLUENZA,,,,,,,,,,,,,KNOX,,,,,,,,,,,,,,,,,,,,,,,,,9.0,82,17.4354198427835,15.2344719925933,10,43,18.7997866442818,19.1359134947591,8,39,16.143653681374,12.7114329414405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUICIDE,,,,,,,,,,,,,KNOX,,,,,,,,,,,,,,,,,,,,,,,,,9.0,82,17.4354198427835,16.9898518904724,7,63,27.5438734555757,27.5160368937314,15,19,7.864856921695,7.55863836619669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HYPERTENSION AND RENAL DISEASE,,,,,,,,,,,,,KNOX,,,,,,,,,,,,,,,,,,,,,,,,,13.0,53,11.2692347764333,9.46474745398763,14,22,9.61849549242325,8.74278127418934,10,31,12.8321349775024,8.81708172284417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISEASES OF HEART,,,,,,,,,,,,,MADISON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,266,271.48120553985,213.360114808668,1,147,316.714784332314,277.733745289404,1,119,230.767739057925,161.349112208323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MALIGNANT NEOPLASMS,,,,,,,,,,,,,MADISON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,213,217.389085639052,167.787477348128,2,114,245.615547033223,205.425110051081,2,99,191.98324509861,139.420257464187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEREBROVASCULAR DISEASE,,,,,,,,,,,,,MADISON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,57,58.1745440442535,45.0029718215539,5,26,56.017580902314,50.5807072568137,3,31,60.1159656369384,41.1345921473845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRONIC LOWER RESPIRATORY DISEASES,,,,,,,,,,,,,MADISON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,50,51.0303017932048,39.4316493449586,3,28,60.3266255871073,53.4071918650316,4,22,42.6629433552466,31.1135183822095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACCIDENTS AND ADVERSE EFFECTS,,,,,,,,,,,,,MADISON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,49,50.0096957573407,48.1657817765453,3,28,60.3266255871073,59.5632843456188,5,21,40.7237186572808,39.5096165967342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALZHEIMER'S DISEASE,,,,,,,,,,,,,MADISON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,30,30.6181810759229,24.3130426584392,8,11,23.6997457663636,22.3362151676348,6,19,36.8452692613493,24.3726157584629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIABETES MELLITUS,,,,,,,,,,,,,MADISON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,30,30.6181810759229,22.8088378286156,6,17,36.6268798207437,30.976555568294,8,13,25.2099210735548,17.3244279637631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEPHRITIS, NEPHROTIC SYNDROME, NEPHROSIS",,,,,,,,,,,,,MADISON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,26,26.5357569324665,20.4310004388977,9,10,21.5452234239669,19.1794739368688,7,16,31.0275951674521,21.00967974256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT (HOMICIDE),,,,,,,,,,,,,MADISON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,17,17.3503026096896,18.6809292120332,7,*,*,*,22,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNEUMONIA AND INFLUENZA,,,,,,,,,,,,,MADISON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,16,16.3296965738255,12.3117969907614,10,*,*,*,10,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRONIC LIVER DISEASE AND CIRRHOSIS,,,,,,,,,,,,,MADISON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,14,14.2884845020973,10.8318592527694,13,*,*,*,9,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNEUMONITIS DUE TO SOLIDS AND LIQUIDS,,,,,,,,,,,,,MADISON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,13,13.2678784662332,9.52419073093898,13,*,*,*,10,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARKINSON'S DISEASE,,,,,,,,,,,,,MADISON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,*,*,*,21,*,*,*,10,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISEASES OF HEART,,,,,,,,,,,,,MID-CUMBERLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2222,166.583824575687,173.114086470768,1,1230,186.984083549961,218.125340976403,2,992,146.734057832744,136.649906824455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MALIGNANT NEOPLASMS,,,,,,,,,,,,,MID-CUMBERLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2190,164.1847775971,157.952965180721,2,1169,177.710889162524,191.00569331253,1,1021,151.023662345999,133.536951874206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACCIDENTS AND ADVERSE EFFECTS,,,,,,,,,,,,,MID-CUMBERLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,814,61.025757517826,62.5597136718255,3,532,80.8744166248613,85.4363050152317,6,282,41.7127059564857,41.5135417550387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRONIC LOWER RESPIRATORY DISEASES,,,,,,,,,,,,,MID-CUMBERLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,664,49.7802248056959,50.2365499900013,4,326,49.5583831197458,55.3956385532544,4,338,49.9960801889793,46.0824815808223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALZHEIMER'S DISEASE,,,,,,,,,,,,,MID-CUMBERLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,566,42.4331434337709,49.1939636384351,6,188,28.5796810629209,40.8807670527343,3,378,55.9127760693318,54.3735896502468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEREBROVASCULAR DISEASE,,,,,,,,,,,,,MID-CUMBERLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,548,41.0836795083153,43.9723289241666,5,231,35.1165230081635,42.2962957724716,5,317,46.8898148517942,44.4591753625528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIABETES MELLITUS,,,,,,,,,,,,,MID-CUMBERLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,259,19.4172864829447,19.0683640006867,8,146,22.1948586978003,23.9914290059649,7,113,16.714665861996,15.2856891998279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUICIDE,,,,,,,,,,,,,MID-CUMBERLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,221,16.5684181958717,16.5146689419673,7,171,25.9953482008483,26.0834522051275,14,50,7.39586985044072,7.56933290004211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRONIC LIVER DISEASE AND CIRRHOSIS,,,,,,,,,,,,,MID-CUMBERLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,171,12.8199072918283,11.6922466949134,9,105,15.9620559128016,14.8481606859307,10,66,9.76254820258175,8.80338878947891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNEUMONIA AND INFLUENZA,,,,,,,,,,,,,MID-CUMBERLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,167,12.5200264195049,13.3326648442949,11,86,13.0736838904851,16.0496879773223,8,81,11.981309157714,11.3740025544035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARKINSON'S DISEASE,,,,,,,,,,,,,MID-CUMBERLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,148,11.0955922759684,12.3635458844977,10,94,14.2898405314605,19.2213531864398,13,54,7.98753943847598,7.66248371739243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HYPERTENSION AND RENAL DISEASE,,,,,,,,,,,,,MID-CUMBERLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,117,8.77151551546148,9.15376343972784,14,49,7.44895942597407,8.54315798254504,9,68,10.0583829965994,9.46998393941758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEPTICEMIA,,,,,,,,,,,,,MID-CUMBERLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,110,8.24672398889541,8.08013270496501,15,44,6.68886152536447,7.18525120990824,10,66,9.76254820258175,8.71119271222068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISEASES OF HEART,,,,,,,,,,,,,NORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1151,325.272638382171,221.690237280838,1,654,374.952700920755,278.423380482574,1,497,276.980522194667,172.264279338666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MALIGNANT NEOPLASMS,,,,,,,,,,,,,NORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,994,280.904433146723,184.195707355306,2,545,312.460584100629,220.803454125783,2,449,250.229888260373,153.619040428757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRONIC LOWER RESPIRATORY DISEASES,,,,,,,,,,,,,NORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,363,102.58381210489,68.1094457698499,4,169,96.8914471798282,68.2332026534011,3,194,108.117145484437,68.3427103251529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACCIDENTS AND ADVERSE EFFECTS,,,,,,,,,,,,,NORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,284,80.2584094704923,70.7159929733421,3,171,98.0380915251516,88.396770838389,4,113,62.9754507203166,54.4319395967421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEREBROVASCULAR DISEASE,,,,,,,,,,,,,NORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,184,51.9984061358119,35.2180702457652,5,85,48.732384676245,36.4723631712056,5,99,55.1731824894809,33.6631751335287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIABETES MELLITUS,,,,,,,,,,,,,NORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,130,36.7380043350845,24.8612411080199,6,83,47.5857403309216,34.5502079189729,8,47,26.1933290606626,16.166203937685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNEUMONIA AND INFLUENZA,,,,,,,,,,,,,NORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,119,33.6294039682697,23.1113151053008,9,55,31.5327194963938,24.0809986354269,7,64,35.6675119123917,22.2000469445826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALZHEIMER'S DISEASE,,,,,,,,,,,,,NORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,96,27.1296032012932,18.6403456972715,12,30,17.1996651798512,14.2064244252291,6,66,36.7821216596539,21.4027231954934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRONIC LIVER DISEASE AND CIRRHOSIS,,,,,,,,,,,,,NORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,95,26.8470031679464,20.9000928925854,8,65,37.2659412230109,29.2995316091468,10,30,16.7191462089336,12.9205486468404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUICIDE,,,,,,,,,,,,,NORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,90,25.4340030012124,22.5665394746826,7,74,42.4258407769662,38.1644432304948,15,16,8.91687797809792,7.24368704039703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEPHRITIS, NEPHROTIC SYNDROME, NEPHROSIS",,,,,,,,,,,,,NORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,83,23.4558027677847,16.3526923932913,10,41,23.5062090791299,18.5147531173667,9,42,23.406804692507,14.5906701350208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISEASES OF HEART,,,,,,,,,,,,,SHELBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2061,219.918349577343,207.510714276755,1,1127,253.465186208075,272.348195127622,1,934,189.633503813989,158.231811658954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MALIGNANT NEOPLASMS,,,,,,,,,,,,,SHELBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1694,180.757731287733,166.21096229603,2,885,199.038766454434,207.161096445124,2,809,164.254287564793,139.2651408082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACCIDENTS AND ADVERSE EFFECTS,,,,,,,,,,,,,SHELBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,576,61.4618968251089,61.0725237405731,3,377,84.7882654839791,87.8987998462087,5,199,40.4037122687192,37.2101002401205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEREBROVASCULAR DISEASE,,,,,,,,,,,,,SHELBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,491,52.3919988561258,50.3942225155866,4,225,50.6030762172289,54.5632426105266,3,266,54.006972178288,45.8651867267893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRONIC LOWER RESPIRATORY DISEASES,,,,,,,,,,,,,SHELBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,319,34.0387935541836,31.9050230109057,6,140,31.4863585351646,35.494282494176,6,179,36.3430376688479,30.0541837992881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALZHEIMER'S DISEASE,,,,,,,,,,,,,SHELBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,294,31.3711765044827,32.4290739646538,8,90,20.2412304868916,28.2651004993719,4,204,41.418880918687,34.4697472734003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIABETES MELLITUS,,,,,,,,,,,,,SHELBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,240,25.6091236771287,23.6512077898574,7,127,28.5626252426136,29.6160575188335,7,113,22.9428114892727,19.2922838709813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSAULT (HOMICIDE),,,,,,,,,,,,,SHELBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,226,24.1152581292962,24.5676728604196,5,202,45.4303173150233,45.7386577372726,17,24,4.87280951984553,4.83521573850135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEPTICEMIA,,,,,,,,,,,,,SHELBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,188,20.0604802137508,18.7013909359909,9,85,19.1167176820642,20.5218392091513,8,103,20.9124741893371,17.2919008973924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNEUMONIA AND INFLUENZA,,,,,,,,,,,,,SHELBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,173,18.4599099839303,17.6614317984288,11,81,18.2171074382024,21.5372630206864,9,92,18.6791031594079,15.8556342495777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEPHRITIS, NEPHROTIC SYNDROME, NEPHROSIS",,,,,,,,,,,,,SHELBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,145,15.4721788882653,14.9711753553774,12,71,15.9680818285478,17.9365487617493,10,74,15.0244960195237,13.1981966741068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUICIDE,,,,,,,,,,,,,SHELBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,110,11.737515018684,11.6928887504633,10,84,18.8918151210988,19.1451059694202,15,26,5.27887697983266,5.50954997362152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISEASES OF HEART,,,,,,,,,,,,,SOUTH CENTRAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1219,294.694293954536,234.177164763013,1,693,339.521142907536,304.794240736325,1,526,251.028453072951,175.704431737611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MALIGNANT NEOPLASMS,,,,,,,,,,,,,SOUTH CENTRAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,955,230.8720678643,173.092874915048,2,551,269.951154028935,222.575490444785,2,404,192.805123652989,135.999310301867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRONIC LOWER RESPIRATORY DISEASES,,,,,,,,,,,,,SOUTH CENTRAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,328,79.2942808999901,60.4976985315462,4,158,77.4088608649215,66.2877457976149,4,170,81.1308688638815,56.5338184544545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
